All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Kind/__init__.py	231 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Kind/_kind.pyd	61440 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Ndr/__init__.py	232 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Ndr/_ndr.pyd	400896 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Pcp/__init__.py	1952 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Pcp/_pcp.pyd	665088 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Performance/__init__.py	140 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Performance/ExplicitMetrics/stageTraversalMetric.py	413 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Performance/parseTimingOutput.py	2264 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Plug/__init__.py	267 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Plug/_plug.pyd	258048 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/PxOsd/__init__.py	235 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/PxOsd/_pxOsd.pyd	160768 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Sdf/__init__.py	2050 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Sdf/_sdf.pyd	4069888 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Sdr/__init__.py	232 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Sdr/_sdr.pyd	173568 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Sdr/shaderParserTestUtils.py	27634 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/SdrGlslfx/__init__.py	261 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/__init__.py	9002 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/_tf.pyd	869376 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/__init__.py	142 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfPyInvoke_callees.py	950 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_AAA_RaisesError.py	224 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_DepLoadsAll.py	227 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_LoadsAll.py	414 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_LoadsUnknown.py	276 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Other.py	219 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Test.py	148 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Unknown.py	1034 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Trace/__init__.py	2008 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Trace/__main__.py	1716 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Trace/_trace.pyd	210432 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Ts/__init__.py	582 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Ts/_ts.pyd	283648 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Usd/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Usd/_usd.pyd	2151936 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdAppUtils/__init__.py	333 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdAppUtils/_usdAppUtils.pyd	59904 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdAppUtils/cameraArgs.py	1549 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdAppUtils/colorArgs.py	704 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdAppUtils/complexityArgs.py	3487 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdAppUtils/framesArgs.py	10707 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdAppUtils/rendererArgs.py	1512 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdGeom/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdGeom/_usdGeom.pyd	1358336 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdHydra/__init__.py	196 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdHydra/_usdHydra.pyd	93184 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdImagingGL/__init__.py	196 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdImagingGL/_usdImagingGL.pyd	195584 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdLux/__init__.py	196 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdLux/_usdLux.pyd	651264 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdMedia/__init__.py	196 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdMedia/_usdMedia.pyd	135168 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdMtlx/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdMtlx/_usdMtlx.pyd	94208 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdPhysics/__init__.py	262 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdPhysics/_usdPhysics.pyd	567808 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdProc/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdProc/_usdProc.pyd	64000 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdRender/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdRender/_usdRender.pyd	160256 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdRi/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdRi/_usdRi.pyd	232448 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdSemantics/__init__.py	191 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdSemantics/_usdSemantics.pyd	118272 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdShade/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdShade/_usdShade.pyd	764416 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdShaders/__init__.py	261 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdSkel/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdSkel/_usdSkel.pyd	623616 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUI/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUI/_usdUI.pyd	142848 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/__init__.py	511 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/_usdUtils.pyd	328192 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/complianceChecker.py	55223 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/constantsGroup.py	2978 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/fixBrokenPixarSchemas.py	7900 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/toolPaths.py	1606 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/updateSchemaWithSdrNode.py	25717 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdUtils/usdzUtils.py	8715 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdValidation/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdValidation/_usdValidation.pyd	285184 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdVol/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/UsdVol/_usdVol.pyd	142848 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Vt/__init__.py	1206 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Vt/_vt.pyd	3494400 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Work/__init__.py	284 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Work/_work.pyd	22528 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/entry_points.txt	52 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/INSTALLER	5 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/licenses/LICENSE	1279 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/METADATA	4687 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/RECORD	919 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/REQUESTED	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/top_level.txt	13 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle-2.13.0.dist-info/WHEEL	115 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pycodestyle.py	103286 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/PyOpenColorIO/__init__.py	1792 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/PyOpenColorIO/PyOpenColorIO.pyd	2180096 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pyximport/__init__.py	83 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pyximport/_pyximport2.py	24984 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pyximport/_pyximport3.py	18858 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pyximport/pyxbuild.py	5862 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pyximport/pyximport.py	332 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/README.txt	121 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/__init__.py	5256 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/__version__.py	449 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/_internal_utils.py	1545 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/adapters.py	28170 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/api.py	6606 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/auth.py	10500 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/certs.py	446 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/compat.py	1911 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/cookies.py	19151 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/exceptions.py	4411 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/help.py	4009 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/hooks.py	766 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/models.py	36455 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/packages.py	927 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/sessions.py	31326 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/status_codes.py	4450 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/structures.py	3011 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests/utils.py	34715 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests-2.32.3.dist-info/INSTALLER	5 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests-2.32.3.dist-info/licenses/LICENSE	10317 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests-2.32.3.dist-info/METADATA	5015 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests-2.32.3.dist-info/RECORD	2860 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests-2.32.3.dist-info/REQUESTED	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests-2.32.3.dist-info/top_level.txt	10 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/requests-2.32.3.dist-info/WHEEL	96 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/__init__.py	5717 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_deprecation_warning.py	225 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/__init__.py	561 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/_collections.py	1386 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/_functools.py	431 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/_macos_compat.py	251 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/_msvccompiler.py	21253 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/archive_util.py	8881 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/bcppcompiler.py	14913 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/ccompiler.py	48216 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/cmd.py	18377 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/__init__.py	658 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/_framework_compat.py	1669 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/bdist.py	5408 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/bdist_dumb.py	4796 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/bdist_msi.py	40418 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/bdist_rpm.py	22489 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/bdist_wininst.py	16101 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/build.py	5745 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/build_clib.py	7918 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/build_ext.py	32139 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/build_py.py	16960 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/build_scripts.py	5783 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/check.py	5042 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/clean.py	2679 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/config.py	13507 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/install.py	31002 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/install_data.py	2863 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/install_egg_info.py	2858 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/install_headers.py	1234 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/install_lib.py	8672 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/install_scripts.py	1997 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/py37compat.py	703 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/register.py	12083 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/sdist.py	19768 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/command/upload.py	7656 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/config.py	5045 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/core.py	9534 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/cygwinccompiler.py	15571 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/debug.py	144 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/dep_util.py	3521 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/dir_util.py	8262 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/dist.py	51417 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/errors.py	3716 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/extension.py	10496 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/fancy_getopt.py	18249 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/file_util.py	8337 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/filelist.py	14054 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/log.py	2052 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/msvc9compiler.py	30693 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/msvccompiler.py	23962 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/py38compat.py	221 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/py39compat.py	661 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/spawn.py	3576 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/sysconfig.py	19126 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/text_file.py	12381 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/unixccompiler.py	15970 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/util.py	18728 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/setuptools/_distutils/version.py	13292 bytes
